resultId,raceId,driverId,constructorId,grid,positionOrder,points,statusId
25354,1051,846,1,4,9,2,11
25355,1051,20,117,10,10,1,11
25356,1051,842,213,2,11,0,11
25357,1051,817,1,14,12,0,11
25358,1051,852,213,8,13,0,11
25359,1051,8,51,16,14,0,11
25360,1051,841,51,18,15,0,11
25361,1051,854,210,19,16,0,11
25362,1051,847,3,15,17,0,12
25363,1051,853,210,20,18,0,12
25364,1051,849,3,17,19,0,29
25365,1051,822,131,6,20,0,137
24966,1052,1,131,2,1,25,1
24967,1052,830,9,1,2,18,1
24968,1052,822,131,3,3,16,1
24969,1052,846,1,7,4,12,1
24970,1052,815,9,0,5,10,1
24971,1052,844,6,4,6,8,1
24972,1052,817,1,6,7,6,1
24973,1052,832,6,8,8,4,1
24974,1052,852,213,13,9,2,1
24975,1052,840,117,10,10,1,1
24976,1052,8,51,14,11,0,1
24977,1052,841,51,12,12,0,11
24978,1052,839,214,16,13,0,11
24979,1052,847,3,15,14,0,11
24980,1052,20,117,20,15,0,11
24981,1052,854,210,18,16,0,11
24982,1052,842,213,5,17,0,31
24983,1052,849,3,17,18,0,31
24984,1052,4,214,9,19,0,23
24985,1052,853,210,19,20,0,3
24986,1053,830,9,3,1,25,1
24987,1053,1,131,1,2,19,1
24988,1053,846,1,7,3,15,1
24989,1053,844,6,4,4,12,1
24990,1053,832,6,11,5,10,1
24991,1053,817,1,6,6,8,1
24992,1053,842,213,5,7,6,1
24993,1053,840,117,10,8,4,1
24994,1053,839,214,9,9,2,1
24995,1053,4,214,15,10,1,1
24996,1053,815,9,2,11,0,1
24997,1053,852,213,20,12,0,1
24998,1053,8,51,16,13,0,1
24999,1053,841,51,17,14,0,11
25000,1053,20,117,0,15,0,6
25001,1053,854,210,18,16,0,12
25002,1053,853,210,19,17,0,12
25003,1053,822,131,8,18,0,4
25004,1053,847,3,12,19,0,4
25005,1053,849,3,14,20,0,4
25006,1054,1,131,2,1,25,1
25007,1054,830,9,3,2,18,1
25008,1054,822,131,1,3,16,1
25009,1054,815,9,4,4,12,1
25010,1054,846,1,7,5,10,1
25011,1054,844,6,8,6,8,1
25012,1054,839,214,6,7,6,1
25013,1054,4,214,13,8,4,1
25014,1054,817,1,16,9,2,1
25015,1054,842,213,9,10,1,1
25016,1054,832,6,5,11,0,1
25017,1054,841,51,12,12,0,11
25018,1054,20,117,10,13,0,11
25019,1054,840,117,17,14,0,11
25020,1054,852,213,14,15,0,11
25021,1054,847,3,11,16,0,11
25022,1054,854,210,19,17,0,12
25023,1054,849,3,18,18,0,12
25024,1054,853,210,20,19,0,12
25025,1054,8,51,15,20,0,130
25026,1055,1,131,1,1,25,1
25027,1055,830,9,2,2,19,1
25028,1055,822,131,3,3,15,1
25029,1055,844,6,4,4,12,1
25030,1055,815,9,8,5,10,1
25031,1055,817,1,7,6,8,1
25032,1055,832,6,6,7,6,1
25033,1055,846,1,9,8,4,11
25034,1055,839,214,5,9,2,11
25035,1055,842,213,12,10,1,11
25036,1055,840,117,11,11,0,11
25037,1055,8,51,17,12,0,11
25038,1055,20,117,13,13,0,11
25039,1055,847,3,15,14,0,11
25040,1055,841,51,14,15,0,11
25041,1055,849,3,19,16,0,11
25042,1055,4,214,10,17,0,11
25043,1055,854,210,18,18,0,12
25044,1055,853,210,20,19,0,12
25045,1055,852,213,16,20,0,10
25047,1056,832,6,4,2,18,1
25046,1056,830,9,2,1,25,1
25048,1056,846,1,5,3,15,1
25049,1056,815,9,9,4,12,1
25050,1056,20,117,8,5,10,1
25051,1056,842,213,6,6,8,1
25052,1056,1,131,7,7,7,1
25053,1056,840,117,13,8,4,11
25054,1056,839,214,11,9,2,11
25055,1056,841,51,10,10,1,11
25056,1056,8,51,14,11,0,11
25057,1056,817,1,12,12,0,11
25058,1056,4,214,17,13,0,11
25059,1056,847,3,15,14,0,11
25060,1056,849,3,18,15,0,11
25061,1056,852,213,16,16,0,11
25062,1056,853,210,19,17,0,13
25063,1056,854,210,20,18,0,13
25064,1056,822,131,3,19,0,61
25065,1056,844,6,1,20,0,30
25066,1057,815,9,6,1,25,1
25067,1057,20,117,11,2,18,1
25068,1057,842,213,4,3,15,1
25069,1057,844,6,1,4,12,1
25070,1057,846,1,9,5,10,1
25071,1057,4,214,8,6,8,1
25072,1057,852,213,7,7,6,1
25073,1057,832,6,5,8,4,1
25074,1057,817,1,13,9,2,1
25075,1057,8,51,14,10,1,1
25076,1057,841,51,20,11,0,1
25077,1057,822,131,10,12,0,1
25078,1057,854,210,17,13,0,1
25079,1057,853,210,18,14,0,1
25080,1057,1,131,2,15,0,1
25081,1057,849,3,16,16,0,1
25082,1057,847,3,15,17,0,6
25083,1057,830,9,3,18,0,3
25084,1057,840,117,19,19,0,3
25085,1057,839,214,12,20,0,101
25106,1058,830,9,1,1,25,1
25107,1058,1,131,2,2,19,1
25108,1058,822,131,5,3,15,1
25109,1058,815,9,4,4,12,1
25110,1058,846,1,3,5,10,11
25111,1058,832,6,12,6,8,11
25112,1058,844,6,7,7,6,11
25113,1058,840,117,9,8,4,11
25114,1058,4,214,8,9,2,11
25115,1058,852,213,11,10,1,11
25116,1058,8,51,18,11,0,11
25117,1058,20,117,14,12,0,11
25118,1058,817,1,13,13,0,11
25119,1058,839,214,17,14,0,11
25120,1058,841,51,15,15,0,11
25121,1058,854,210,19,16,0,12
25122,1058,849,3,16,17,0,13
25123,1058,853,210,20,18,0,13
25124,1058,847,3,10,19,0,5
25125,1058,842,213,6,20,0,4
25086,1059,830,9,1,1,26,1
25087,1059,1,131,2,2,18,1
25088,1059,815,9,4,3,15,1
25089,1059,822,131,3,4,12,1
25090,1059,846,1,8,5,10,1
25091,1059,817,1,10,6,8,1
25092,1059,842,213,6,7,6,1
25093,1059,4,214,9,8,4,1
25094,1059,20,117,12,9,2,1
25095,1059,840,117,19,10,1,1
25096,1059,832,6,5,11,0,1
25097,1059,847,3,14,12,0,11
25098,1059,852,213,0,13,0,11
25099,1059,839,214,11,14,0,11
25100,1059,841,51,13,15,0,11
25101,1059,844,6,7,16,0,11
25102,1059,8,51,17,17,0,11
25103,1059,849,3,16,18,0,11
25104,1059,854,210,15,19,0,11
25105,1059,853,210,18,20,0,11
25126,1060,830,9,1,1,26,1
25127,1060,822,131,5,2,18,1
25128,1060,846,1,2,3,15,1
25129,1060,1,131,4,4,12,1
25130,1060,832,6,10,5,10,1
25131,1060,815,9,3,6,8,1
25132,1060,817,1,13,7,6,1
25133,1060,844,6,12,8,4,1
25134,1060,842,213,6,9,2,1
25135,1060,4,214,14,10,1,11
25136,1060,847,3,8,11,0,11
25137,1060,852,213,7,12,0,11
25138,1060,840,117,9,13,0,11
25139,1060,841,51,15,14,0,11
25140,1060,8,51,16,15,0,11
25141,1060,849,3,18,16,0,11
25142,1060,20,117,11,17,0,4
25143,1060,854,210,19,18,0,12
25144,1060,853,210,20,19,0,12
25145,1060,839,214,17,20,0,4
25146,1061,1,131,2,1,25,1
25147,1061,844,6,4,2,18,1
25148,1061,822,131,3,3,15,1
25149,1061,846,1,5,4,12,1
25150,1061,817,1,6,5,10,1
25151,1061,832,6,10,6,8,1
25152,1061,4,214,7,7,6,1
25153,1061,840,117,14,8,4,1
25154,1061,839,214,9,9,2,1
25155,1061,852,213,16,10,1,1
25156,1061,842,213,11,11,0,1
25157,1061,847,3,12,12,0,11
25158,1061,841,51,15,13,0,11
25159,1061,849,3,17,14,0,11
25160,1061,8,51,13,15,0,11
25161,1061,815,9,0,16,0,11
25162,1061,853,210,19,17,0,11
25163,1061,854,210,18,18,0,11
25164,1061,20,117,8,19,0,31
25165,1061,830,9,1,20,0,4
25166,1062,839,214,8,1,25,1
25167,1062,1,131,1,2,18,1
25168,1062,832,6,15,3,15,1
25169,1062,4,214,9,4,12,1
25170,1062,842,213,5,5,11,1
25171,1062,852,213,16,6,8,1
25172,1062,849,3,18,7,6,1
25173,1062,847,3,17,8,4,1
25174,1062,830,9,3,9,2,1
25175,1062,8,51,13,10,1,11
25176,1062,817,1,11,11,0,11
25177,1062,854,210,20,12,0,11
25178,1062,841,51,0,13,0,11
25179,1062,853,210,19,14,0,4
25180,1062,846,1,6,15,0,4
25181,1062,822,131,2,16,0,4
25182,1062,815,9,4,17,0,4
25183,1062,844,6,7,18,0,4
25184,1062,840,117,12,19,0,4
25185,1062,20,117,10,20,0,2
25186,1063,830,9,1,1,12.5,1
25187,1063,847,3,2,2,9,1
25188,1063,1,131,3,3,7.5,1
25189,1063,817,1,4,4,6,1
25190,1063,20,117,5,5,5,1
25191,1063,842,213,6,6,4,1
25192,1063,839,214,8,7,3,1
25193,1063,844,6,9,8,2,1
25194,1063,849,3,10,9,1,1
25195,1063,832,6,11,10,0.5,1
25196,1063,4,214,12,11,0,1
25197,1063,822,131,13,12,0,1
25198,1063,841,51,14,13,0,1
25199,1063,846,1,15,14,0,1
25200,1063,852,213,16,15,0,1
25201,1063,854,210,17,16,0,1
25202,1063,853,210,18,17,0,1
25203,1063,8,51,0,18,0,1
25204,1063,815,9,0,19,0,1
25205,1063,840,117,19,20,0,1
25206,1064,830,9,1,1,25,1
25207,1064,1,131,2,2,19,1
25208,1064,822,131,3,3,15,1
25209,1064,842,213,4,4,12,11
25210,1064,844,6,5,5,10,11
25211,1064,4,214,9,6,8,11
25212,1064,832,6,6,7,6,11
25213,1064,815,9,0,8,4,11
25214,1064,839,214,8,9,2,11
25215,1064,846,1,13,10,1,11
25216,1064,817,1,10,11,0,11
25217,1064,840,117,12,12,0,12
25218,1064,20,117,15,13,0,12
25219,1064,841,51,7,14,0,12
25220,1064,9,51,16,15,0,12
25221,1064,849,3,0,16,0,12
25222,1064,847,3,11,17,0,6
25223,1064,854,210,17,18,0,13
25224,1064,852,213,14,19,0,131
25225,1064,853,210,18,20,0,9
25226,1065,817,1,2,1,26,1
25227,1065,846,1,3,2,18,1
25228,1065,822,131,19,3,15,1
25229,1065,844,6,5,4,12,1
25230,1065,815,9,8,5,10,1
25231,1065,832,6,6,6,8,1
25232,1065,840,117,9,7,6,1
25233,1065,4,214,10,8,4,1
25234,1065,847,3,14,9,2,1
25235,1065,839,214,12,10,1,1
25236,1065,849,3,13,11,0,1
25237,1065,20,117,11,12,0,1
25238,1065,841,51,7,13,0,1
25239,1065,9,51,17,14,0,1
25240,1065,854,210,18,15,0,1
25241,1065,853,210,16,16,0,131
25242,1065,1,131,4,17,0,4
25243,1065,830,9,1,18,0,4
25244,1065,842,213,0,19,0,22
25245,1065,852,213,0,20,0,23
25246,1066,1,131,4,1,25,1
25247,1066,830,9,20,2,18,1
25248,1066,832,6,2,3,15,1
25249,1066,817,1,5,4,12,1
25250,1066,822,131,16,5,10,1
25251,1066,4,214,6,6,8,1
25252,1066,846,1,1,7,7,1
25253,1066,8,51,13,8,4,1
25254,1066,815,9,8,9,2,1
25255,1066,847,3,3,10,1,1
25256,1066,840,117,7,11,0,1
25257,1066,20,117,10,12,0,11
25258,1066,842,213,11,13,0,11
25259,1066,839,214,9,14,0,11
25260,1066,844,6,19,15,0,11
25261,1066,841,51,17,16,0,11
25262,1066,852,213,12,17,0,11
25263,1066,853,210,15,18,0,12
25264,1066,849,3,18,19,0,3
25265,1066,854,210,14,20,0,44
25266,1067,822,131,1,1,26,1
25267,1067,830,9,2,2,18,1
25268,1067,815,9,6,3,15,1
25269,1067,844,6,3,4,12,1
25270,1067,1,131,11,5,10,1
25271,1067,842,213,4,6,8,1
25272,1067,846,1,7,7,6,1
25273,1067,832,6,19,8,4,1
25274,1067,840,117,8,9,2,1
25275,1067,839,214,12,10,1,11
25276,1067,841,51,16,11,0,11
25277,1067,8,51,17,12,0,11
25278,1067,817,1,20,13,0,11
25279,1067,852,213,9,14,0,11
25280,1067,847,3,13,15,0,11
25281,1067,4,214,5,16,0,11
25282,1067,849,3,15,17,0,11
25283,1067,20,117,10,18,0,11
25284,1067,854,210,14,19,0,12
25285,1067,853,210,18,20,0,12
25286,1069,830,9,1,1,25,1
25287,1069,1,131,2,2,19,1
25288,1069,815,9,3,3,15,1
25289,1069,844,6,4,4,12,1
25290,1069,817,1,6,5,10,1
25291,1069,822,131,9,6,8,1
25292,1069,832,6,5,7,6,1
25293,1069,846,1,7,8,4,1
25294,1069,852,213,10,9,2,11
25295,1069,20,117,18,10,1,11
25296,1069,841,51,12,11,0,11
25297,1069,840,117,13,12,0,11
25298,1069,8,51,15,13,0,11
25299,1069,847,3,20,14,0,11
25300,1069,849,3,14,15,0,11
25301,1069,854,210,16,16,0,12
25302,1069,853,210,17,17,0,12
25303,1069,4,214,19,18,0,65
25304,1069,839,214,11,19,0,26
25305,1069,842,213,8,20,0,22
25306,1070,830,9,3,1,25,1
25307,1070,1,131,2,2,18,1
25308,1070,815,9,4,3,15,1
25309,1070,842,213,5,4,12,1
25310,1070,844,6,8,5,10,1
25311,1070,832,6,6,6,8,11
25312,1070,20,117,9,7,6,11
25313,1070,8,51,10,8,4,11
25314,1070,4,214,12,9,2,11
25315,1070,846,1,18,10,1,11
25316,1070,841,51,11,11,0,11
25317,1070,817,1,7,12,0,11
25318,1070,839,214,19,13,0,11
25319,1070,840,117,20,14,0,12
25320,1070,822,131,1,15,0,12
25321,1070,847,3,16,16,0,12
25322,1070,849,3,13,17,0,12
25323,1070,853,210,15,18,0,13
25324,1070,854,210,14,19,0,4
25325,1070,852,213,17,20,0,4
25326,1071,1,131,10,1,25,1
25327,1071,830,9,2,2,18,1
25328,1071,822,131,1,3,15,1
25329,1071,815,9,4,4,13,1
25330,1071,844,6,6,5,10,1
25331,1071,832,6,3,6,8,1
25332,1071,842,213,7,7,6,11
25333,1071,839,214,8,8,4,11
25334,1071,4,214,12,9,2,11
25335,1071,846,1,5,10,1,11
25336,1071,20,117,9,11,0,11
25337,1071,8,51,0,12,0,11
25338,1071,847,3,17,13,0,11
25339,1071,841,51,13,14,0,11
25340,1071,852,213,15,15,0,11
25341,1071,849,3,16,16,0,11
25342,1071,853,210,19,17,0,12
25343,1071,854,210,18,18,0,12
25344,1071,817,1,11,19,0,75
25345,1071,840,117,14,20,0,130
25366,1072,1,131,1,1,26,1
25367,1072,830,9,3,2,18,1
25368,1072,822,131,2,3,15,1
25369,1072,839,214,9,4,12,1
25370,1072,817,1,11,5,10,1
25371,1072,842,213,6,6,8,1
25372,1072,844,6,4,7,6,1
25373,1072,832,6,15,8,4,1
25374,1072,841,51,10,9,2,1
25375,1072,846,1,7,10,1,1
25376,1072,840,117,18,11,0,1
25377,1072,849,3,16,12,0,1
25378,1072,4,214,13,13,0,11
25379,1072,852,213,8,14,0,11
25380,1072,8,51,12,15,0,11
25381,1072,20,117,17,16,0,130
25382,1072,815,9,5,17,0,4
25383,1072,853,210,20,18,0,4
25384,1072,847,3,14,19,0,4
25385,1072,854,210,19,20,0,3
25386,1073,830,9,1,1,26,1
25387,1073,1,131,2,2,18,1
25388,1073,832,6,5,3,15,1
25389,1073,852,213,8,4,12,1
25390,1073,842,213,12,5,10,1
25391,1073,822,131,6,6,8,1
25392,1073,846,1,3,7,6,1
25393,1073,4,214,11,8,4,1
25394,1073,839,214,9,9,2,1
25395,1073,844,6,7,10,1,1
25396,1073,20,117,15,11,0,1
25397,1073,817,1,10,12,0,11
25398,1073,840,117,13,13,0,11
25399,1073,854,210,19,14,0,11
25400,1073,815,9,4,15,0,5
25401,1073,849,3,16,16,0,3
25402,1073,841,51,14,17,0,6
25403,1073,847,3,17,18,0,6
25404,1073,8,51,18,19,0,23
25405,1073,853,210,20,20,0,139
25406,1074,844,6,1,1,26,1
25407,1074,832,6,3,2,18,1
25408,1074,1,131,5,3,15,1
25409,1074,847,131,9,4,12,1
25410,1074,825,210,7,5,10,1
25411,1074,822,51,6,6,8,1
25412,1074,839,214,11,7,6,1
25413,1074,852,213,16,8,4,1
25414,1074,4,214,8,9,2,1
25415,1074,855,51,15,10,1,1
25416,1074,854,210,12,11,0,1
25417,1074,840,117,19,12,0,1
25418,1074,848,3,14,13,0,1
25419,1074,817,1,18,14,0,1
25420,1074,846,1,13,15,0,1
25421,1074,849,3,20,16,0,1
25422,1074,807,117,17,17,0,1
25423,1074,815,9,4,18,0,32
25424,1074,830,9,2,19,0,32
25425,1074,842,213,10,20,0,131
25426,1075,830,9,4,1,25,1
25427,1075,844,6,2,2,19,1
25428,1075,832,6,3,3,15,1
25429,1075,815,9,1,4,12,1
25430,1075,847,131,6,5,10,1
25431,1075,839,214,5,6,8,1
25432,1075,846,1,11,7,6,1
25433,1075,842,213,9,8,4,1
25434,1075,825,210,10,9,2,1
25435,1075,1,131,15,10,1,1
25436,1075,855,51,12,11,0,1
25437,1075,807,117,17,12,0,1
25438,1075,840,117,13,13,0,11
25439,1075,848,3,16,14,0,130
25440,1075,822,51,8,15,0,141
25441,1075,4,214,7,16,0,103
25442,1075,817,1,14,17,0,6
25443,1075,849,3,18,18,0,3
25444,1075,852,213,19,19,0,131
25445,1075,854,210,0,20,0,54
25446,1076,844,6,1,1,26,1
25447,1076,815,9,3,2,18,1
25448,1076,847,131,6,3,15,1
25449,1076,1,131,5,4,12,1
25450,1076,846,1,4,5,10,1
25451,1076,817,1,7,6,8,1
25452,1076,839,214,8,7,6,1
25453,1076,822,51,12,8,4,1
25454,1076,842,213,11,9,2,1
25455,1076,848,3,20,10,1,1
25456,1076,855,51,14,11,0,1
25457,1076,840,117,19,12,0,1
25458,1076,854,210,15,13,0,11
25459,1076,825,210,16,14,0,11
25460,1076,852,213,13,15,0,11
25461,1076,849,3,18,16,0,11
25462,1076,4,214,10,17,0,11
25463,1076,830,9,2,18,0,95
25464,1076,20,117,17,19,0,3
25465,1076,832,6,9,20,0,20
25466,1077,830,9,1,1,26,1
25467,1077,815,9,3,2,18,1
25468,1077,846,1,5,3,15,1
25469,1077,847,131,11,4,12,1
25470,1077,822,51,7,5,10,1
25471,1077,844,6,2,6,8,1
25472,1077,852,213,12,7,6,1
25473,1077,20,117,13,8,4,1
25474,1077,825,210,8,9,2,1
25475,1077,840,117,15,10,1,11
25476,1077,848,3,18,11,0,11
25477,1077,842,213,17,12,0,11
25478,1077,1,131,14,13,0,11
25479,1077,839,214,16,14,0,11
25480,1077,855,51,0,15,0,11
25481,1077,849,3,19,16,0,11
25482,1077,854,210,10,17,0,11
25483,1077,817,1,6,18,0,11
25484,1077,4,214,9,19,0,130
25485,1077,832,6,4,20,0,4
25486,1078,830,9,3,1,26,1
25487,1078,844,6,1,2,18,1
25488,1078,832,6,2,3,15,1
25489,1078,815,9,4,4,12,1
25490,1078,847,131,12,5,10,1
25491,1078,1,131,6,6,8,1
25492,1078,822,51,5,7,6,1
25493,1078,839,214,20,8,4,1
25494,1078,848,3,18,9,2,1
25495,1078,840,117,0,10,1,1
25496,1078,4,214,11,11,0,1
25497,1078,852,213,9,12,0,1
25498,1078,817,1,14,13,0,1
25499,1078,849,3,19,14,0,1
25500,1078,854,210,15,15,0,1
25501,1078,825,210,16,16,0,33
25502,1078,20,117,0,17,0,4
25503,1078,842,213,7,18,0,22
25504,1078,846,1,8,19,0,4
25505,1078,855,51,17,20,0,47
25506,1079,830,9,2,1,25,1
25507,1079,815,9,5,2,19,1
25508,1079,847,131,4,3,15,1
25509,1079,832,6,3,4,12,1
25510,1079,1,131,6,5,10,1
25511,1079,822,51,7,6,8,1
25512,1079,839,214,12,7,6,1
25513,1079,846,1,11,8,4,1
25514,1079,4,214,20,9,2,11
25515,1079,852,213,13,10,1,11
25516,1079,20,117,16,11,0,11
25517,1079,817,1,9,12,0,11
25518,1079,842,213,14,13,0,11
25519,1079,854,210,10,14,0,11
25520,1079,840,117,17,15,0,11
25521,1079,849,3,19,16,0,12
25522,1079,825,210,8,17,0,12
25523,1079,848,3,18,18,0,12
25524,1079,855,51,15,19,0,75
25525,1079,844,6,1,20,0,101
25526,1080,815,9,3,1,25,1
25527,1080,832,6,2,2,18,1
25528,1080,830,9,4,3,15,1
25529,1080,844,6,1,4,12,1
25530,1080,847,131,6,5,10,1
25531,1080,846,1,5,6,9,1
25532,1080,4,214,7,7,6,1
25533,1080,1,131,8,8,4,1
25534,1080,822,51,12,9,2,1
25535,1080,20,117,9,10,1,1
25536,1080,842,213,17,11,0,1
25537,1080,839,214,10,12,0,1
25538,1080,817,1,14,13,0,1
25539,1080,840,117,18,14,0,1
25540,1080,849,3,19,15,0,11
25541,1080,855,51,20,16,0,11
25542,1080,852,213,11,17,0,11
25543,1080,848,3,16,18,0,26
25544,1080,854,210,15,19,0,3
25545,1080,825,210,13,20,0,34
25546,1081,830,9,3,1,25,1
25547,1081,815,9,2,2,19,1
25548,1081,847,131,5,3,15,1
25549,1081,1,131,7,4,12,1
25550,1081,842,213,6,5,10,1
25551,1081,20,117,9,6,8,1
25552,1081,4,214,10,7,6,1
25553,1081,817,1,12,8,4,1
25554,1081,846,1,11,9,2,1
25555,1081,839,214,13,10,1,1
25556,1081,822,51,15,11,0,11
25557,1081,848,3,17,12,0,11
25558,1081,852,213,8,13,0,11
25559,1081,854,210,20,14,0,11
25560,1081,849,3,18,15,0,11
25561,1081,840,117,19,16,0,76
25562,1081,825,210,16,17,0,131
25563,1081,855,51,14,18,0,9
25564,1081,844,6,1,19,0,131
25565,1081,832,6,4,20,0,9
25566,1082,830,9,1,1,25,1
25567,1082,832,6,3,2,19,1
25568,1082,1,131,4,3,15,1
25569,1082,847,131,8,4,12,1
25570,1082,844,6,19,5,10,1
25571,1082,839,214,7,6,8,1
25572,1082,822,51,11,7,6,1
25573,1082,855,51,10,8,4,1
25574,1082,4,214,2,9,2,1
25575,1082,840,117,17,10,1,1
25576,1082,817,1,9,11,0,1
25577,1082,20,117,16,12,0,1
25578,1082,848,3,12,13,0,1
25579,1082,842,213,15,14,0,1
25580,1082,846,1,14,15,0,1
25581,1082,849,3,18,16,0,1
25582,1082,825,210,5,17,0,1
25583,1082,852,213,20,18,0,3
25584,1082,854,210,6,19,0,5
25585,1082,815,9,13,20,0,6
25586,1083,832,6,1,1,25,1
25587,1083,815,9,4,2,18,1
25588,1083,1,131,5,3,16,1
25589,1083,844,6,3,4,12,1
25590,1083,4,214,7,5,10,1
25591,1083,846,1,6,6,8,1
25592,1083,830,9,2,7,6,1
25593,1083,854,210,19,8,4,1
25594,1083,20,117,18,9,2,1
25595,1083,825,210,17,10,1,1
25596,1083,840,117,20,11,0,1
25597,1083,849,3,10,12,0,1
25598,1083,817,1,14,13,0,1
25599,1083,852,213,13,14,0,1
25600,1083,839,214,15,15,0,48
25601,1083,842,213,11,16,0,130
25602,1083,822,51,12,17,0,6
25603,1083,847,131,8,18,0,4
25604,1083,855,51,9,19,0,4
25605,1083,848,3,16,20,0,4
25606,1084,844,6,2,1,25,1
25607,1084,830,9,1,2,19,1
25608,1084,1,131,8,3,15,1
25609,1084,847,131,4,4,12,1
25610,1084,839,214,6,5,10,1
25611,1084,854,210,9,6,8,11
25612,1084,846,1,10,7,6,11
25613,1084,825,210,7,8,4,11
25614,1084,817,1,11,9,2,11
25615,1084,4,214,19,10,1,11
25616,1084,822,51,0,11,0,11
25617,1084,848,3,15,12,0,11
25618,1084,840,117,12,13,0,11
25619,1084,855,51,13,14,0,11
25620,1084,842,213,14,15,0,11
25621,1084,852,213,16,16,0,11
25622,1084,20,117,18,17,0,11
25623,1084,832,6,3,18,0,131
25624,1084,849,3,17,19,0,140
25625,1084,815,9,5,20,0,130
25626,1085,830,9,2,1,25,1
25627,1085,1,131,4,2,18,1
25628,1085,847,131,6,3,15,1
25629,1085,815,9,3,4,12,1
25630,1085,832,6,19,5,11,1
25631,1085,4,214,7,6,8,1
25632,1085,846,1,5,7,6,1
25633,1085,839,214,10,8,4,1
25634,1085,817,1,9,9,2,1
25635,1085,840,117,15,10,1,1
25636,1085,20,117,12,11,0,1
25637,1085,842,213,14,12,0,1
25638,1085,848,3,13,13,0,1
25639,1085,822,51,11,14,0,1
25640,1085,854,210,17,15,0,1
25641,1085,855,51,16,16,0,16
25642,1085,849,3,18,17,0,130
25643,1085,825,210,20,18,0,130
25644,1085,844,6,1,19,0,3
25645,1085,852,213,8,20,0,140
25646,1086,830,9,10,1,25,1
25647,1086,1,131,7,2,19,1
25648,1086,847,131,1,3,15,1
25649,1086,832,6,2,4,12,1
25650,1086,815,9,11,5,10,1
25651,1086,844,6,3,6,8,1
25652,1086,846,1,4,7,6,1
25653,1086,4,214,6,8,4,11
25654,1086,839,214,5,9,2,11
25655,1086,20,117,18,10,1,11
25656,1086,840,117,14,11,0,11
25657,1086,842,213,0,12,0,11
25658,1086,855,51,12,13,0,11
25659,1086,854,210,15,14,0,11
25660,1086,817,1,9,15,0,11
25661,1086,825,210,13,16,0,11
25662,1086,848,3,17,17,0,11
25663,1086,849,3,19,18,0,11
25664,1086,852,213,16,19,0,12
25665,1086,822,51,8,20,0,131
25666,1087,830,9,14,1,26,1
25667,1087,815,9,2,2,18,1
25668,1087,832,6,1,3,15,1
25669,1087,847,131,5,4,12,1
25670,1087,4,214,3,5,10,1
25671,1087,844,6,15,6,8,1
25672,1087,839,214,16,7,6,1
25673,1087,20,117,10,8,4,1
25674,1087,842,213,0,9,2,1
25675,1087,848,3,6,10,1,1
25676,1087,840,117,9,11,0,1
25677,1087,846,1,17,12,0,1
25678,1087,852,213,0,13,0,1
25679,1087,855,51,18,14,0,1
25680,1087,817,1,7,15,0,1
25681,1087,825,210,12,16,0,11
25682,1087,854,210,19,17,0,11
25683,1087,849,3,11,18,0,11
25684,1087,822,51,13,19,0,3
25685,1087,1,131,4,20,0,130
25686,1088,830,9,1,1,26,1
25687,1088,847,131,6,2,18,1
25688,1088,844,6,2,3,15,1
25689,1088,1,131,4,4,12,1
25690,1088,815,9,5,5,10,1
25691,1088,4,214,13,6,8,1
25692,1088,846,1,7,7,6,1
25693,1088,832,6,3,8,4,1
25694,1088,839,214,12,9,2,1
25695,1088,840,117,10,10,1,1
25696,1088,842,213,11,11,0,1
25697,1088,848,3,15,12,0,1
25698,1088,854,210,8,13,0,1
25699,1088,20,117,19,14,0,1
25700,1088,825,210,18,15,0,1
25701,1088,855,51,14,16,0,1
25702,1088,817,1,17,17,0,1
25703,1088,849,3,20,18,0,11
25704,1088,822,51,16,19,0,5
25705,1088,852,213,9,20,0,24
25706,1089,830,9,7,1,25,1
25707,1089,844,6,1,2,18,1
25708,1089,847,131,2,3,15,1
25709,1089,832,6,18,4,12,1
25710,1089,1,131,19,5,10,1
25711,1089,815,9,13,6,9,1
25712,1089,846,1,3,7,6,1
25713,1089,842,213,5,8,4,1
25714,1089,856,3,8,9,2,1
25715,1089,855,51,9,10,1,1
25716,1089,839,214,14,11,0,1
25717,1089,854,210,17,12,0,1
25718,1089,822,51,15,13,0,11
25719,1089,852,213,20,14,0,11
25720,1089,849,3,10,15,0,11
25721,1089,825,210,16,16,0,11
25722,1089,817,1,4,17,0,44
25723,1089,840,117,12,18,0,5
25724,1089,4,214,6,19,0,34
25725,1089,20,117,11,20,0,5
25726,1091,815,9,2,1,25,1
25727,1091,844,6,1,2,18,1
25728,1091,832,6,4,3,15,1
25729,1091,846,1,6,4,12,1
25730,1091,817,1,16,5,10,1
25731,1091,840,117,11,6,8,1
25732,1091,830,9,8,7,6,1
25733,1091,20,117,13,8,4,1
25734,1091,1,131,3,9,2,1
25735,1091,842,213,7,10,1,1
25736,1091,822,51,15,11,0,1
25737,1091,825,210,9,12,0,1
25738,1091,854,210,12,13,0,11
25739,1091,847,131,0,14,0,12
25740,1091,852,213,10,15,0,3
25741,1091,839,214,17,16,0,5
25742,1091,848,3,18,17,0,130
25743,1091,4,214,5,18,0,5
25744,1091,849,3,19,19,0,130
25745,1091,855,51,14,20,0,4
25746,1092,830,9,1,1,25,1
25747,1092,815,9,4,2,18,1
25748,1092,844,6,2,3,15,1
